student_id,cohort_label,level,platform,tutor,timeslot
recFSdwYfNCB63RGQ,A10,ADVANCED,LIVECODE,Greg,WEDNESDAY 17:30
rec7WvMWigYLUHi9n,A10,ADVANCED,LIVECODE,Greg,WEDNESDAY 17:30
recHlY5lqssRoYch6,A10,ADVANCED,LIVECODE,Greg,WEDNESDAY 17:30
rec7v6gitq5AMGyg9,A10,ADVANCED,LIVECODE,Greg,WEDNESDAY 17:30
recXyJugGyICj8bNa,A10,ADVANCED,LIVECODE,Greg,WEDNESDAY 17:30
rec8xMMTeV35sjvpA,A10,ADVANCED,LIVECODE,Greg,WEDNESDAY 17:30
recME8MsPvgGPuApL,A10,ADVANCED,LIVECODE,Greg,WEDNESDAY 17:30
rectee0qu5RIhqqVC,A10,ADVANCED,LIVECODE,Hendrik,TUESDAY 15:30
recfWXRZPWIvWglHd,A10,ADVANCED,LIVECODE,Hendrik,TUESDAY 15:30
recOpeDfbkJcxuXZJ,A10,ADVANCED,LIVECODE,Hendrik,TUESDAY 15:30
recPsQwJYPW4PpB6Z,A10,ADVANCED,LIVECODE,Hendrik,TUESDAY 15:30
recnymkXyZ2hudUEs,A10,ADVANCED,LIVECODE,Hendrik,TUESDAY 15:30
recZJlXGDKBK40DAh,A10,ADVANCED,LIVECODE,Hendrik,TUESDAY 15:30
receeX3hEhHd2xFVD,A10,ADVANCED,LIVECODE,Imaan,THURSDAY 15:30
rec91VenTQCwCZxM6,A10,ADVANCED,LIVECODE,Imaan,THURSDAY 15:30
recbIaxtIUZovcClz,A10,ADVANCED,LIVECODE,Imaan,THURSDAY 15:30
recqwVcGZ5C8zksUn,A10,ADVANCED,LIVECODE,Imaan,THURSDAY 15:30
recz2J14vqmzWK06A,A10,ADVANCED,LIVECODE,Imaan,THURSDAY 15:30
recY7I21EhXCFsWvr,A10,ADVANCED,LIVECODE,Imaan,TUESDAY 15:30
recpLOpgbwsueRHiX,A10,ADVANCED,LIVECODE,Imaan,TUESDAY 15:30
recJUI8mnf0LjNgbI,A10,ADVANCED,LIVECODE,Imaan,TUESDAY 15:30
recUegiE35JW79zOt,A10,ADVANCED,LIVECODE,Imaan,TUESDAY 15:30
recyF6Zw0I945dHbb,A10,ADVANCED,LIVECODE,Imaan,TUESDAY 15:30
recLh5PSTAAUgMQWp,A10,ADVANCED,LIVECODE,Imaan,TUESDAY 15:30
reczxoeCgVOjBVjCT,A10,ADVANCED,LIVECODE,Selasie,WEDNESDAY 17:30
rec9D7xeSHFiMNKL7,A10,ADVANCED,LIVECODE,Selasie,WEDNESDAY 17:30
recDF2mqidMxlT8d3,A10,ADVANCED,LIVECODE,Selasie,WEDNESDAY 17:30
recUTQYcpfYcIdOiu,A10,ADVANCED,LIVECODE,Selasie,WEDNESDAY 17:30
recufucdxVDk2Qi2i,A10,ADVANCED,LIVECODE,Vivienne,MONDAY 17:30
recOpA9e0ndb7fcjR,A10,ADVANCED,LIVECODE,Vivienne,MONDAY 17:30
recOzm8XwB6CERZrC,A10,ADVANCED,LIVECODE,Vivienne,MONDAY 17:30
recnhpnzvsf1ys6nj,A10,ADVANCED,LIVECODE,Vivienne,MONDAY 17:30
recj06T53E1QnepXj,A10,ADVANCED,LIVECODE,Vivienne,MONDAY 17:30
recCHvrPpyB9a0hro,A10,ADVANCED,LIVECODE,Vivienne,MONDAY 17:30
reczZSngQXKMjGIws,A11,ADVANCED,LIVECODE,Greg,TUESDAY 17:30
reckUCoIU0Zca62Nj,A11,ADVANCED,LIVECODE,Greg,TUESDAY 17:30
recAEH1x6VhUlpUTp,A11,ADVANCED,LIVECODE,Greg,TUESDAY 17:30
recSSXEZxmG8mBCMF,A11,ADVANCED,LIVECODE,Greg,TUESDAY 17:30
recnW7uHLSOw6cUwr,A11,ADVANCED,LIVECODE,Greg,TUESDAY 17:30
recVvz6SX8SDyGY5g,A11,ADVANCED,LIVECODE,Greg,TUESDAY 17:30
recaeI9D0IDJ2D7ZW,A11,ADVANCED,LIVECODE,Hendrik,TUESDAY 17:30
recc12v0ACmLqw5XL,A11,ADVANCED,LIVECODE,Hendrik,TUESDAY 17:30
recl7bIo8LlINtCAO,A11,ADVANCED,LIVECODE,Hendrik,TUESDAY 17:30
recfwhHhCfMBO9CHB,A11,ADVANCED,LIVECODE,Hendrik,TUESDAY 17:30
